相对路径	字节数	SHA-256
.DS_Store	10244	66124214928e4ec3c514f799fafe262fe79578eff375f606c4f7ec2a43dec1f2
会议纪要/743940c26d77415aa9b733b59a0ca66a.JPEG	822040	33bf3341807becece7831e0def945e1ab9fd6855319d24e1233ceb6497c2df2b
会议纪要/IMG_2145.PNG	1929702	ff16402471396d86445da753026926497c504e3e7cffefea45146822d0537328
会议纪要/IMG_2175.PNG	2436128	0e85582f9c8907e0ceec9f11bf09de9a30b79dabf174e4884ab7ce21be0f9d16
会议纪要/IMG_2180.PNG	2202202	7b74d8b60e4029135263deb966fd5aaa2b9c2b4bd8135fe435ce273d0985b82f
会议纪要/IMG_5042.MOV	21270586	d8995f102f7662f712c590a18acf5d2af030a120c898a88874d838521195f82e
会议纪要/b21a9314af974372b4ac11e9298d780a.JPEG	866910	ac90215dd0078a8ada0201b7b2c74c1aa32e0f35e1f2b2f3d9b7f2648909e905
会议纪要/cd6591eb801f4a74a1f2c619bfedc2c9.JPEG	653468	236a97a1a8211c8b380101a68540ef970d24d56fec35094448ddc6a273d6d566
会议纪要/export_1786360962917.md	169667	47923e423f429f26bdad1e2c1c276e514360501b9e376480e4001755881696b7
会议纪要/export_1786360993278.md	105537	0b2736a4d5a2dddf820ab4947bc580b7ea35d70e487746b0e5b0f3f7525fb03f
会议纪要/export_1786361020279 2.md	28459	806d7a6d586e8e293a882ee74d86415a3e9f5ff9174b5375eb84bfae5039093c
会议纪要/export_1786361020279.md	28459	806d7a6d586e8e293a882ee74d86415a3e9f5ff9174b5375eb84bfae5039093c
会议纪要/export_1786675620487.docx	11775	9cd74c0d8a61b00260703fc6d256cb1f597370ee81951b7406956334508bab28
会议纪要/export_1786675634288.png	2013560	82439f1815a336b4144eeb3877ce4823fe6eb88cfaf98fb197794bd8ec97f5a7
会议纪要/export_1786675655810.docx	72409	a0270a59bda7e1c281b7e4ab96928f1a6b8a96ee64aa7c50f05e67fff2c7192d
会议纪要/export_1786675668479.png	2778062	c4667c36f3f2427e4977afd729c095e08d3588a67bb3b97e8d848ddd788e7fc7
会议纪要/export_1786675683576.docx	12867	aee22358f92f20152c03ce52072d42a95e115037bd4eb2c9a37b03cce3b4189c
会议纪要/export_1786675696480.png	2562122	821004676ec078afde8c5a9cf53ed2f4ccf2246dae80ba41909ca6e5f3b91739
会议纪要/export_1786675710269.docx	12503	20ca3f4baf676fea4bc07c91153f32a6da2eaefe7fe2ab0fdb4308f24c40b8e2
会议纪要/export_1786675722054.png	2838613	8c278cda98582ada02c7ee4fe2ea8502d46fcfd1f396150c8354a67d84ba7b50
会议纪要/export_1786675734510.docx	12786	d7fa60bcf25db931e6fa1bc0ce620ebd14784eddfa691c1e05b52bb3f5c67b2c
会议纪要/export_1786675744359.png	3454618	da7624cf89ac3b797ebde8418dd610664ef551bc7c1246afa164fb1677d422a5
会议纪要/export_1786675757670.docx	12526	88f4c95d34df79e85bf53935ef08e350d962e192774293c1bb7641c3d53ebec7
会议纪要/export_1786675770017.png	2705722	5f2f1ad2cd2471a0610b07b26ee919e4653f2ddc32c27fd4470fa4a296f4e517
会议纪要/export_1786675782653.docx	12840	3a46db4390b30ace5ce58dcbe9a8deb3bf69754a1d4c18c783ba766ad5ee5b80
会议纪要/export_1786675792636.png	3298008	5a49c18e55b6fe002316ceed5ec3ea566af109e2febcc7fbfe8c5506cbd55f85
会议纪要/export_1786675859407.docx	11789	757473f9c3f89c7e71da6c688841e4d7d62eddd6dbd0c046ee5e05658871deb5
会议纪要/export_1786675868826.png	1994321	7f20de47e18d821a0f5b983d5fe5a7be9b904171a9c4f695a33474bbd5b82b03
会议纪要/学员手册 8.09.pdf	21270586	d8995f102f7662f712c590a18acf5d2af030a120c898a88874d838521195f82e
影像资料/DJI_20260810090007_0001_D.MP4	237094589	9fe554085286eda215e87c32b2f8bf8d3ed840c7dd58a3070cd8e3dd57809819
影像资料/DJI_20260810090332_0002_D.MP4	143236913	77e6bc9b2e979be615a37c37560a49dcffa78ee7466764efb15cb7ce9b6f5d04
影像资料/DJI_20260810090626_0003_D.MP4	115550505	a7933ea34996c00213591c29f2c1d02899c53e08fb058b5d806842dd72e375c8
影像资料/DJI_20260810090645_0004_D.MP4	245241218	911de4de1c2d8b3fcf56db9c3605f7d06b6083dfddd6311668ed9ab29a70d488
影像资料/DJI_20260810090709_0005_D.MP4	243850945	67fedaa794b81189521c3e76f186056d912a109214b765b03b90e8b8c42a7623
影像资料/DJI_20260810090732_0006_D.MP4	112721133	085f9efa44defdb73c19c35ddca4ad63f08b9936835689635d2951766114ba1b
影像资料/DJI_20260810090747_0007_D.MP4	123347753	0840b695d951ca402ea753c025b40474e1c58bae2165b764632a368ca835f257
影像资料/DJI_20260810091157_0008_D.MP4	191841646	db1822fa0fc393047213f4048e2677d8638d2cbb19b9c08d38372a140ce6add6
影像资料/DJI_20260810091229_0009_D.MP4	193858120	fcf58d59338d49d473f67afd4fc1b46d1fdbcbf222bfd8983f5a01a87f69b9f7
影像资料/DJI_20260810091558_0010_D.MP4	178984933	97be516abcdeafe9d03ee86b9ac7d65cfc59afc892f692d68e49c89e035c1dbb
影像资料/DJI_20260810091750_0011_D.MP4	179215865	2a713b1f56fc8c626a52fbca0a1ea4a977bf3b2b7b6f0b7822ca279f2a032550
影像资料/DJI_20260810092147_0012_D.MP4	291652289	a48f8c5f99bdff3eab5ea76fed13a7c8cffddeb893b6471851b0a6cb946a7b04
影像资料/DJI_20260810092258_0013_D.DNG	80418760	7ee5630b341341863badd6cda970ec58eff4309b76e76d1a6e4fb2020c337f8e
影像资料/DJI_20260810092258_0013_D.JPG	3989504	07d9b0ab2dfe25368597224265376f0a6bd37b3c93249a581abfd79a10ff9801
影像资料/DJI_20260810092301_0014_D.DNG	80422856	6021b6dc7ceada6bac06c6b56e6d67972718df88d6be3027a55d976e9e1be113
影像资料/DJI_20260810092301_0014_D.JPG	4001792	9848a25eb05b1dbfeaa800715c8376bf5229e21898bdb4e91bfb8b3bf73e17f1
影像资料/DJI_20260810092317_0015_D.DNG	80414664	1a539803ca76a3e7fde98623033acc836ef1406745e721c2bc97c35c6644ae86
影像资料/DJI_20260810092317_0015_D.JPG	3592192	4c1149119974ca7925a1947132684f3efb69dcc5c397b8726f219c43c8fc520f
影像资料/DJI_20260810092321_0016_D.DNG	80414664	5f6a709f5e44f2d58bd8d3f9339fd6bf43d6873dfaa21a981562eadca80d2ef3
影像资料/DJI_20260810092321_0016_D.JPG	3600384	f08a0b887e47f9c11fba9e6df3171ea38ebc9765ba9e7bba33b0283e1faa81a5
影像资料/DJI_20260810092325_0017_D.DNG	80418760	f3d576e85f0cedf4a74c8b495620a0426afcd1069dc0870c14f3f1758db4c578
影像资料/DJI_20260810092325_0017_D.JPG	3686400	0784f524e5be8e835ce0bd35696f92b3a2641af9f2188ee23321e7b96d2dc379
影像资料/DJI_20260810092327_0018_D.DNG	80418760	bab271ddf89a367e201beaacecf012d413e955f115fcc8a84b7306d18c431bb9
影像资料/DJI_20260810092327_0018_D.JPG	3698688	0ef905787bb640851a658a4e901972cdbb76130d7a332db9df89560f20345997
影像资料/DJI_20260810095921_0019_D.DNG	80410568	5f439cac6628669b085d9ecd8e782bbf008a18ed31a6ded8d308d9886acd32a3
影像资料/DJI_20260810095921_0019_D.JPG	3551232	f9a9dfdcc64b768683393542c4e202c586aae528f04ab3e479691a5e191bec93
影像资料/DJI_20260810095923_0020_D.DNG	80418760	8014872c662aadf0dccd38631cc766cd7fd292ba4094a73e13c7210731249a34
影像资料/DJI_20260810095923_0020_D.JPG	3661824	83851a567c7183cbfe7412d4033db0cd07d17a369d7dad988b7abe5a665ca0af
影像资料/DJI_20260810095926_0021_D.DNG	80414664	46f6497da92e6e1e4b8bf030a69b26b7bc488c50d5dad36864daf0d8efcb48bd
影像资料/DJI_20260810095926_0021_D.JPG	3637248	c6fafdca810a1c8d8d34beea06446dea16f2d4a709924987b1778e4610dcaeda
影像资料/DJI_20260810095935_0022_D.MP4	212380868	9c86d6c982378599558c5ed74240dfc03e3b827363c08d3ec122e2ac035835a7
影像资料/DJI_20260810100121_0023_D.MP4	175157833	787885ce2982984f0dd18774b026bbd301cfdb0f456ec9d0be06782ca7d625f4
影像资料/DJI_20260810100149_0024_D.MP4	132750111	09e9e1d8ffcbda8d9b25b97b81fd9937f5eb842309fa1e89b4affdd8278c7106
影像资料/DJI_20260810100205_0025_D.MP4	100647061	80057da838d51e9a3775e0fb32f4ccc0c0a3dc5be5442193c941abde40a9a0d0
影像资料/DJI_20260810110823_0026_D.MP4	122743457	b7212720ef144050c4f6576ee77ed2c71fac810231fc8fdee9f488904207632c
